COPIED | /about-antrix/key-functionaries/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /about-antrix/key-functionaries/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /about-antrix/leadership/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /about-antrix/leadership/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /about-antrix/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /about-antrix/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /academics/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /academics/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /admissions/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /admissions/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /alumni/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /alumni/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /annual-procurement-plan/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /annual-procurement-plan/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /antrix-gst/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /antrix-gst/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /author/antrix/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /author/antrix/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /brochures/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /brochures/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /business/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /business/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /business-opportunity/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /business-opportunity/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /campus-facilities/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /campus-facilities/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /career/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /career/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /category/uncategorized/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /category/uncategorized/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /company-profile/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
COPIED | /company-profile/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff
COPIED | /contact/wp-content/themes/antrix-wp-fixed-v3.4/assets/vendor/bootstrap-icons/fonts/bootstrap-icons.woff2 <= C:\Users\adyap\Desktop\AntrixStatic\about-antrix\key-functionaries\wp-content\themes\antrix-wp-fixed-v3.4\assets\vendor\bootstrap-icons\fonts\bootstrap-icons.woff2
